Country,Year,GDP (current US$),GDP growth (annual %),GDP per capita (current US$),"Unemployment, total (% of total labor force) (modeled ILO estimate)","Population, total",Population growth (annual %),"Life expectancy at birth, total (years)","Mortality rate, infant (per 1,000 live births)"
Afghanistan,2000,3521418060,0,1.801.883.694,7.955,19542982,1.443.803.024,55.298,92
Bhutan,2000,460733418.4,3.355.068.305,7.846.184.027,1.652,587207,2.800.570.184,62.01,58.4
Bangladesh,2000,53369787319,5.293.294.719,4.131.001.853,3.27,129193327,1.905.524.049,65.779,63
India,2000,"4,68E+16",3.840.991.157,4.420.353.304,7.856,1059633675,1.822.184.002,62.669,66.4
Maldives,2000,624337145.3,3.845.810.232,2.209.988.231,1.97,282507,1.568.301.447,70.876,31.8
Sri Lanka,2000,16330814180,6.000.033.158,8.697.534.886,7.74,18776371,565.924.638,70.355,14.4
Nepal,2000,5494252208,6.199.999.982,2.237.118.919,10.622,24559500,1.709.775.886,62.614,58.5
Pakistan,2000,99484802345,4.260.088.011,644.457.157,597,154369924,3.075.552.912,62.102,84.8
Afghanistan,2001,2813571754,-9.431.974.068,1.429.033.644,7.958,19688632,742.516.834,55.798,89.3
Bhutan,2001,496110225.7,7.328.374.452,8.224.175.456,1.9,603234,2.692.778.294,63.444,55.6
Bangladesh,2001,53991289844,5.077.287.775,4.100.485.409,3.614,131670484,1.899.252.681,66.135,59.9
India,2001,"4,85E+15",4.823.966.266,4.499.103.137,8.039,1078970907,1.808.446.421,63.091,64.5
Maldives,2001,870031676.8,-3.943.634.289,302.805.083,3.062,287324,1.690.716.983,72.181,28.7
Sri Lanka,2001,15749753805,-1.545.408.134,8.324.273.196,7.9,18920275,763.488.078,70.787,13.8
Nepal,2001,6007055042,4.799.892.143,2.407.051.592,10.615,24956071,1.601.837.449,63.336,55.7
Pakistan,2001,97145618480,3.651.350.171,6.101.432.316,595,159217727,3.092.079.184,62.421,82.9
Afghanistan,2002,3825701439,2.860.000.116,1.821.740.382,7.939,21000256,6.449.321.478,56.454,86.6
Bhutan,2002,559345263.7,1.044.377.954,9.035.571.776,1.851,619048,2.587.763.295,64.078,52.7
Bangladesh,2002,54724081491,383.312.394,4.079.629.676,3.967,134139826,185.802.653,66.612,57
India,2002,"5,15E+16",3.803.975.321,4.688.455.131,8.248,1098313039,1.776.767.874,63.616,62.6
Maldives,2002,897031250,726.838.641,3.069.039.872,4.142,292284,1.711.543.347,73.291,25.6
Sri Lanka,2002,16536535647,3.964.675.685,8.653.021.391,8.76,19110707,100.146.555,71.117,13.4
Nepal,2002,6050875807,120.143.177,2.388.612.541,10.655,25332178,1.495.832.606,63.264,53.1
Pakistan,2002,97923302809,2.594.816.684,5.997.894.108,597,163262807,250.885.976,62.626,81.1
Afghanistan,2003,4520946819,8.832.277.803,1.996.432.265,7.922,22645130,7.541.018.965,57.344,83.7
Bhutan,2003,651935430.3,7.786.560.536,1.027.273.391,1.8,634627,2.485.461.063,64.696,49.9
Bangladesh,2003,60158929188,47.395.674,4.407.144.048,4.32,136503206,1.746.536.801,66.824,54.3
India,2003,"6,08E+16",7.860.381.476,5.438.450.534,8.397,1117415123,1.724.269.032,64.094,60.6
Maldives,2003,1052121055,1.375.004.966,3.539.801.547,5.201,297226,1.676.685.986,74.06,22.9
Sri Lanka,2003,18881765437,5.940.269.078,9.781.686.456,8.22,19303180,1.002.109.527,71.373,13
Nepal,2003,6330473097,3.945.037.761,2.464.858.378,10.677,25682908,1.375.026.697,64.197,50.7
Pakistan,2003,"1,12E+16",5.401.310.873,673.382.966,595,166876680,2.189.388.121,62.843,79.5
Afghanistan,2004,5224896719,1.414.117.993,2.218.305.307,7.914,23553551,3.933.177.688,57.944,80.9
Bhutan,2004,735348490.4,5.157.257.256,1.131.321.034,2.49,649991,2.392.109.191,65.268,47.1
Bangladesh,2004,65108544250,523.953.291,4.691.164.584,4.294,138789725,1.661.191.643,67.187,51.7
India,2004,"7,09E+16",7.922.936.612,624.108.803,8.551,1136264583,167.281.087,64.524,58.7
Maldives,2004,1226829563,5.816.366.933,4.060.534.405,6.256,302135,1.638.114.517,73.538,21.5
Sri Lanka,2004,20662525941,5.445.061.279,1.060.136.943,8.38,19490431,9.653.778,67.091,17.6
Nepal,2004,7273938315,4.682.603.252,2.797.242.003,10.68,26003965,1.242.331.411,64.818,48.5
Pakistan,2004,"1,32E+16",783.125.557,7.747.853.357,588,170648620,2.235.149.207,63.052,78.1
Afghanistan,2005,6203256539,1.122.971.483,254.115.276,7.914,24411191,3.576.508.004,58.361,78
Bhutan,2005,860391000.2,6.935.071.466,1.297.092.066,3.1,663323,203.035.344,65.805,44.4
Bangladesh,2005,69476001430,6.535.944.939,4.930.432.506,4.25,140912590,1.517.975.111,67.299,49.3
India,2005,"8,20E+16",7.923.430.621,7.105.112.225,8.697,1154638713,1.604.129.169,64.996,56.8
Maldives,2005,1163362438,-1.122.316.621,3.789.232.024,7.394,307018,1.603.244.043,74.751,18.4
Sri Lanka,2005,24405791045,6.241.748.044,1.240.518.312,7.67,19673866,936.752.887,72.118,12.1
Nepal,2005,8130258378,3.479.181.048,3.093.104.186,10.652,26285110,1.075.359.276,65.457,46.5
Pakistan,2005,"1,45E+16",7.276.574.436,8.327.511.375,582,174372098,2.158.492.155,62.466,76.8
Afghanistan,2006,6971758282,5.357.403.247,2.740.153.923,7.918,25442944,4.139.678.035,58.684,75.1
Bhutan,2006,942879878.5,5.640.805.265,1.400.469.178,3.13,673260,1.486.953.387,66.362,41.7
Bangladesh,2006,71795735672,6.671.904.986,5.033.746.345,3.591,142628831,1.210.589.941,67.241,47
India,2006,"9,40E+15",8.060.732.572,802.013.742,8.614,1172373788,152.430.796,65.412,54.8
Maldives,2006,1575200391,2.360.579.828,5.010.163.424,8.478,314401,2.376.286.342,75.13,16.6
Sri Lanka,2006,28279802406,7.668.291.901,1.423.190.621,6.5,19870706,995.543.084,71.969,11.5
Nepal,2006,9043715356,3.364.614.781,34.102.814,10.659,26518971,88.577.445,65.868,44.6
Pakistan,2006,"1,62E+16",6.051.637.676,9.090.324.033,582,178069984,2.098.513.142,63.731,75.5
Afghanistan,2007,9747886187,1.382.631.955,3.763.182.996,7.908,25903301,1.793.195.727,59.111,72.3
Bhutan,2007,1255767964,1.610.478.365,1.842.344.735,3.7,681614,1.233.193.031,66.954,39.3
Bangladesh,2007,79611644984,7.058.599.354,552.337.247,4.045,144135934,1.051.117.194,66.714,44.8
India,2007,"1,22E+17",7.660.815.067,1.022.732.467,8.534,1189691809,146.637.175,65.788,52.8
Maldives,2007,1868383461,712.342.766,5.746.644.258,9.537,325126,3.354.355.829,75.686,15.1
Sri Lanka,2007,32350238760,6.796.826.119,1.611.175.587,5.97,20078655,1.041.072.362,72.049,10.8
Nepal,2007,10325618017,341.156.028,3.865.295.864,10.672,26713655,731.449.423,66.329,42.9
Pakistan,2007,"1,84E+16",444.481.434,1.012.182.794,398,181924521,2.141.523.972,63.852,74.3
Afghanistan,2008,10109297048,392.498.382,3.825.338.072,7.92,26427199,2.002.333.262,59.852,69.6
Bhutan,2008,1317517835,4.529.448.692,1.910.174.218,3.833,689737,118.468.503,67.499,36.9
Bangladesh,2008,91636997445,6.013.789.757,6.301.483.077,4.516,145421318,887.833.017,67.051,42.7
India,2008,"1,20E+16",3.086.698.059,9.935.034.053,8.486,1206734806,1.422.391.509,66.149,50.8
Maldives,2008,2271646188,8.979.816.872,6.743.130.961,10.515,336883,3.552.288.956,76.543,13.9
Sri Lanka,2008,40713826215,5.950.088.145,2.007.026.655,5.22,20285643,1.025.608.395,71.729,10.3
Nepal,2008,12545438605,6.104.639.144,4.666.933.791,10.65,26881544,626.509.659,66.421,41.2
Pakistan,2008,"2,02E+16",2.120.441.043,1.087.514.777,423,185931955,2.178.889.217,64.036,73
Afghanistan,2009,12416152732,2.139.052.839,4.533.873.851,7.914,27385307,3.561.288.374,60.364,67
Bhutan,2009,1331343798,7.667.492.403,1.908.249.648,3.96,697678,1.144.731.276,67.897,34.6
Bangladesh,2009,"1,02E+16",5.045.124.799,6.985.030.788,5,146706810,880.093.476,67.403,40.7
India,2009,"1,34E+17",7.861.888.833,1.096.636.136,8.406,1223640160,139.119.493,66.513,48.7
Maldives,2009,2345294875,-8.157.763.215,6.719.330.257,11.697,349037,3.544.224.471,77.069,12.8
Sri Lanka,2009,42066224093,3.538.912.053,2.053.766.451,5.85,20482477,965.634.567,69.187,13.6
Nepal,2009,12854985464,4.533.078.725,4.756.359.761,10.64,27026941,539.422.885,66.761,39.7
Pakistan,2009,"1,87E+16",3.472.550.596,9.853.493.008,535,190123222,2.229.162.535,64.14,71.6
Afghanistan,2010,15856668556,1.436.244.147,5.624.992.216,7.914,28189672,2.894.904.104,60.851,64.6
Bhutan,2010,1673464261,119.318.739,237.197.209,3.32,705516,1.117.177.172,68.43,32.6
Bangladesh,2010,"1,15E+16",5.571.788.185,776.835.744,3.379,148391139,1.141.551.337,68.638,38.9
India,2010,"1,68E+17",8.497.584.702,135.063.447,8.318,1240613620,1.377.595.812,66.909,46.7
Maldives,2010,2588176055,6.835.471.356,7.158.061.411,10.851,361575,3.529.155.518,77.657,11.9
Sri Lanka,2010,58636161082,801.596.737,2.836.974.109,4.784,20668557,904.381.981,73.215,9.6
Nepal,2010,16002656434,4.816.414.647,5.891.654.349,10.629,27161567,496.881.283,66.814,38.2
Pakistan,2010,"1,97E+15",1.501.717.522,101.159.718,653,194454498,2.252.579.345,64.436,70.2
Afghanistan,2011,17805098206,426.354.777,6.087.388.504,7.916,29249157,3.689.508.302,61.419,62.3
Bhutan,2011,1938441289,8.307.647.832,2.717.449.948,3.23,713331,1.101.609.833,68.881,30.7
Bangladesh,2011,"1,29E+16",6.464.379.125,8.561.788.328,3.73,150211005,1.218.938.691,68.809,37.2
India,2011,"1,82E+17",5.241.316.199,1.449.603.301,8.222,1257621191,1.361.588.085,67.359,44.6
Maldives,2011,2774350240,8.572.699.128,7.409.331.909,10.01,374440,3.496.208.754,78.124,11.2
Sri Lanka,2011,67753284044,8.669.483.012,324.804.021,4.118,20859743,920.756.933,73.38,9.3
Nepal,2011,21573872421,3.421.808.701,7.912.255.821,10.653,27266399,38.521.421,67.313,36.7
Pakistan,2011,"2,31E+16",2.680.116.854,1.161.044.321,796,198602738,2.110.834.578,64.648,68.7
Afghanistan,2012,19907329778,1.275.228.709,6.534.174.749,7.909,30466479,4.077.627.729,61.923,60.1
Bhutan,2012,1939730676,5.095.492.644,2.689.792.866,02.05,721145,1.089.467.832,69.326,29.1
Bangladesh,2012,"1,33E+16",6.521.458.779,8.765.216.529,4.075,152090649,1.243.571.246,69.554,35.6
India,2012,"1,83E+17",5.456.387.552,1.434.017.987,8.156,1274487215,133.219.205,67.887,42.5
Maldives,2012,2886163997,2.363.747.489,7.447.415.608,9.142,387539,3.438.491.239,78.682,10.4
Sri Lanka,2012,70447216891,863.218.138,3.351.892.476,3.88,21017147,751.749.909,73.906,8.9
Nepal,2012,21703100877,4.670.141.924,7.940.925.641,10.654,27330694,235.525.469,67.47,35.2
Pakistan,2012,"2,50E+16",3.027.583.911,1.236.892.763,3.667,202205861,179.797.543,64.782,67.1
Afghanistan,2013,20146416758,5.600.744.659,638.733.181,7.919,31541209,3.466.788.304,62.417,58.1
Bhutan,2013,1913162477,1.658.455.578,2.624.765.194,2.87,728889,1.068.123.041,69.707,27.8
Bangladesh,2013,"1,50E+16",6.013.605.658,9.738.286.176,4.426,154030139,1.267.157.297,69.565,34.1
India,2013,"1,86E+17",6.386.106.401,1.438.057.005,8.088,1291132063,1.297.548.835,68.46,40.5
Maldives,2013,3295009238,6.963.246.632,8.222.558.038,8.298,400728,3.346.640.402,79.057,9.7
Sri Lanka,2013,77000578167,4.051.746.329,3.643.832.447,4.186,21131756,543.830.441,74.239,8.4
Nepal,2013,22162204925,3.525.153.171,8.093.844.533,10.667,27381555,185.921.857,67.965,33.8
Pakistan,2013,"2,59E+16",436.686.505,1.259.668.368,2.954,205337562,1.536.897.649,65.15,65.5
Afghanistan,2014,20497128556,2.724.543.362,6.265.129.291,7.915,32716210,3.657.576.065,62.545,56.2
Bhutan,2014,2057330873,5.717.865.612,2.793.931.303,2.63,736357,1.019.359.843,70.049,26.6
Bangladesh,2014,"1,73E+16",6.061.059.359,1.108.522.513,4.406,155961299,1.245.960.208,69.986,32.7
India,2014,"2,04E+17",7.410.227.605,1.559.863.779,7.992,1307246509,1.240.362.184,69.074,38.5
Maldives,2014,3697353039,7.801.094.807,8.872.128.386,7.461,416738,3.917.483.406,79.424,9
Sri Lanka,2014,82528535714,6.377.978.893,3.885.623.616,4.157,21239457,508.369.831,74.651,8
Nepal,2014,22731612922,6.011.482.843,8.277.447.084,10.647,27462106,293.747.924,68.085,32.4
Pakistan,2014,"2,71E+15",4.116.428.172,130.318.537,1.827,208251628,1.409.182.973,65.284,63.8
Afghanistan,2015,19134221645,1.451.314.661,5.668.811.297,9.011,33753499,3.121.341.229,62.659,54.6
Bhutan,2015,2154921011,6.568.454.317,2.899.228.294,2.45,743274,93.496.965,70.343,25.5
Bangladesh,2015,"1,95E+16",6.552.639.878,1.236.435.456,4.382,157830000,1.191.061.127,70.491,31.4
India,2015,"2,10E+17",7.996.253.786,1.590.174.331,7.894,1322866505,118.779.532,69.636,36.5
Maldives,2015,4129505319,3.971.715.703,9.480.431.513,6.612,435582,4.422.534.092,79.695,8.4
Sri Lanka,2015,85140955389,4.205.955.476,3.990.353.117,4.519,21336697,456.782.306,74.927,7.5
Nepal,2015,24360801287,3.976.053.272,8.823.076.616,10.655,27610325,53.827.062,67.456,31
Pakistan,2015,"3,00E+16",4.217.942.096,1.421.835.278,3.566,210969298,1.296.551.724,65.697,62.2
Afghanistan,2016,18116572395,2.260.314.203,523.053.012,10.1,34636207,2.581.549.399,63.136,53
Bhutan,2016,2322730512,8.400.553.755,3.097.961.234,2.737,749761,868.973.711,70.602,24.6
Bangladesh,2016,"2,65E+16",7.113.478.213,1.659.888.173,4.35,159784568,1.230.795.354,71.09,30.1
India,2016,"2,29E+16",8.256.305.502,1.714.279.537,7.8,1338636340,1.185.046.229,70.117,34.7
Maldives,2016,4409942624,6.572.236.066,9.708.141.349,5.77,454252,4.196.904.224,79.872,7.7
Sri Lanka,2016,88012282206,5.053.624.893,4.107.829.775,4.243,21425494,415.306.726,75.331,7.1
Nepal,2016,24524109484,433.113.719,8.802.248.936,10.684,27861186,904.474.047,68.776,29.7
Pakistan,2016,"3,14E+15",6.573.838.285,1.468.822.082,2.286,213524840,1.204.055.673,65.88,60.5
Afghanistan,2017,18753456498,2.647.003.203,526.140.801,11.184,35643418,2.866.492.148,63.016,51.5
Bhutan,2017,2591358115,3.507.567.403,3.427.173.845,3.039,756121,84.469.272,70.847,23.6
Bangladesh,2017,"2,94E+16",6.590.249.998,181.547.222,4.372,161793964,1.249.724.066,71.788,28.9
India,2017,"2,65E+17",6.795.383.419,1.957.969.813,7.723,1354195680,1.155.624.491,70.467,32.9
Maldives,2017,4816426257,7.054.539.014,1.019.474.614,5.376,472442,3.926.287.795,79.943,7.1
Sri Lanka,2017,94376237797,6.460.681.271,4.388.201.906,4.046,21506813,378.824.726,75.403,6.8
Nepal,2017,28971588940,8.977.279.356,1.027.965.477,10.66,28183426,1.149.953.723,68.91,28.4
Pakistan,2017,"3,39E+16",4.432.625.907,1.567.640.612,3.193,216379655,1.328.135.434,66.297,58.9
Afghanistan,2018,18053222687,1.189.228.129,492.090.631,11.206,36686784,2.885.207.973,63.081,50.1
Bhutan,2018,2583335723,3.501.871.857,3.389.777.303,3.35,762096,787.111.572,71.129,22.9
Bangladesh,2018,"3,21E+16",731.941.263,1.963.312.441,4.532,163683958,1.161.378.463,72.567,27.8
India,2018,"2,70E+17",6.453.851.345,1.974.377.731,7.652,1369003306,1.087.527.722,70.71,31.3
Maldives,2018,5404344163,8.668.006.242,110.347.236,4.959,489758,3.599.640.348,80.013,6.5
Sri Lanka,2018,94493871201,2.310.084.252,4.360.584.735,4.318,21670000,755.904.689,75.748,6.5
Nepal,2018,33111525237,7.622.376.104,1.161.534.352,10.63,28506712,1.140.549.365,68.979,27.2
Pakistan,2018,"3,56E+16",6.151.702.611,1.620.742.591,4.083,219731479,1.537.172.403,66.482,57.3
Afghanistan,2019,18799444490,3.911.603.416,4.977.414.313,11.224,37769499,2.908.529.093,63.565,48.8
Bhutan,2019,2735683409,5.755.148.512,3.564.598.771,2.72,767459,701.252.584,71.391,22.1
Bangladesh,2019,"3,51E+16",7.881.915.151,2.122.037.652,4.693,165516222,111.317.249,72.806,26.7
India,2019,"2,84E+17",3.871.436.941,20.501.638,6.51,1383112050,1.025.310.772,70.91,29.7
Maldives,2019,5726094799,7.298.335.745,1.134.985.927,4.562,504508,296.723.054,80.116,6
Sri Lanka,2019,89014978344,-220.483.886,4.082.694.049,4.67,21803000,611.875.946,76.008,6.2
Nepal,2019,34186180699,6.657.055.431,1.185.682.318,10.578,28832496,1.136.351.607,69.558,26
Pakistan,2019,"3,21E+16",2.497.636.929,1.437.165.833,4.83,223293280,1.607.981.347,66.756,55.7
Afghanistan,2020,19955929052,-2.351.100.672,512.055.098,11.71,38972230,3.134.746.908,62.575,47.4
Bhutan,2020,2457604042,-1.021.839.742,3.181.339.747,05.03,772506,655.471.789,71.609,21.4
Bangladesh,2020,"3,74E+16",3.448.017.551,2.233.767.282,5.828,167420951,114.420.974,71.968,25.7
India,2020,"2,67E+17",-5.777.724.707,1.915.551.588,7.859,1396387127,955.220.858,70.15,28.1
Maldives,2020,3712604583,-3.290.882.878,7.216.816.377,5.404,514438,1.949.134.572,79.875,5.5
Sri Lanka,2020,84304298771,-4.624.515.816,3.846.174.496,5.365,21919000,53.062.656,76.393,6
Nepal,2020,33433659301,-2.369.620.629,1.139.189.895,13.157,29348627,1.774.268.056,69.246,24.9
Pakistan,2020,"3,00E+16",-1.274.087.443,1.322.314.785,6.162,227196741,173.302.782,66.269,54.1
Afghanistan,2021,14266499430,-2.073.883.937,3.557.778.264,11.934,40099462,2.851.357.654,61.982,46.1
Bhutan,2021,2768802803,4.421.367.389,3.561.225.287,4.804,777486,642.586.173,71.815,20.7
Bangladesh,2021,"4,16E+16",6.938.679.124,2.457.964.466,5.815,169356251,1.149.318.476,72.381,24.9
India,2021,"3,17E+17",9.689.592.492,2.250.179.018,6.38,1407563842,797.216.094,67.24,26.8
Maldives,2021,5254366312,3.768.719.229,1.007.631.753,5.021,521457,1.355.177.392,79.918,5.1
Sri Lanka,2021,88609332762,4.207.485.977,3.999.338.002,5.258,22156000,1.075.449.957,76.399,5.7
Nepal,2021,36924841394,4.838.149.614,1.229.394.204,12.315,30034989,2.311.723.712,68.45,23.9
Pakistan,2021,"3,49E+16",6.513.885.759,1.506.108.293,6.338,231402117,1.834.062.082,66.098,52.5
Afghanistan,2022,14502158192,-6.240.171.992,3.526.037.331,14.1,41128771,2.534.498.317,62.879,44.8
Bhutan,2022,2898227713,5.213.867.838,3.704.018.395,5.947,782455,637.077.531,72.229,20.1
Bangladesh,2022,"4,60E+16",7.099.828.776,2.687.899.063,5.247,171186372,1.074.836.743,73.698,24.1
India,2022,"3,35E+17",6.987.039.326,2.366.309.609,4.822,1417173173,680.372.581,67.744,25.5
Maldives,2022,6170638746,1.390.667.638,1.178.081.691,4.424,523787,445.829.655,80.839,4.8
Sri Lanka,2022,74144875098,-7.346.764.384,3.342.720.125,6.33,22181000,11.277.264,76.61,5.6
Nepal,2022,41182939601,5.631.314.559,134.815.719,10.922,30547580,1.692.246.601,70.484,23
Pakistan,2022,"3,75E+16",4.767.539.531,158.926.398,5.548,235824862,1.893.245.598,66.431,51
Afghanistan,2023,0,0,0,14.386,42239854,2.665.628.202,0,0
Bhutan,2023,0,0,0,5.653,787424,633.044.533,0,0
Bangladesh,2023,"4,37E+16",577.511.237,2.529.080.127,05.06,172954319,1.027.464.987,0,0
India,2023,"3,55E+17",7.583.971.124,2.484.845.429,4.172,1428627663,805.014.301,0,0
Maldives,2023,6600000000,3.972.795.846,1.266.743.567,4.127,521021,-529.476.509,0,0
Sri Lanka,2023,84356860421,-2.298.045.112,3.827.964.806,6.36,22037000,-65.132.077,0,0
Nepal,2023,40908073367,1.952.544.633,1.324.031.984,10.685,30896590,1.136.035.375,0,0
Pakistan,2023,"3,38E+16",-4.855.269,1.407.021.351,5.499,240485658,1.957.103.432,0,0